date,rb_near,rb_far,beta,spread,z,long_signal,short_signal,close_signal
2021-08-10,5497.0,5322.0,1.0281116091079776,25.39001632734289,2.061828327086955,0,1,0
2021-08-11,5597.0,5436.0,1.028393069967018,6.65527165928961,0.2885349391555602,0,0,1
2021-08-12,5442.0,5322.0,1.0273449758130337,-25.529961276965878,-2.5479896057216673,1,0,0
2021-08-13,5482.0,5338.0,1.0272785234736206,-1.6127583021871033,-0.4075441279783042,0,0,1
2021-08-16,5328.0,5188.0,1.0272281099918952,-1.2594346379519266,-0.3824851232672785,0,0,1
2021-08-17,5345.0,5202.0,1.0272735438680665,1.1230247983185109,-0.1745070713454904,0,0,1
2021-08-18,5144.0,4995.0,1.0276905726382475,10.685589671953494,0.664041116518852,0,0,0
2021-08-19,5017.0,4889.0,1.0274501478993454,-6.2037730798992925,-0.821274447850985,0,0,0
2021-08-20,5100.0,4966.0,1.0273728306113847,-1.9334768161370448,-0.43875816144834934,0,0,1
2021-08-23,5102.0,4947.0,1.0280282852413833,16.344072910877003,1.1439365561849586,0,0,0
2021-08-24,5235.0,5060.0,1.0291605887368593,27.447420991491526,2.0078432556678982,0,1,0
2021-08-25,5236.0,5070.0,1.0297797965348652,15.016431568233202,0.9274043613309423,0,0,0
2021-08-26,5108.0,4967.0,1.0295475205885671,-5.762534763412987,-0.8253594884680101,0,0,0
2021-08-27,5222.0,5046.0,1.0304637495068467,22.279919988451184,1.4847958518384172,0,0,0
2021-08-30,5354.0,5177.0,1.0311308646136268,15.835513895253825,0.9254729154569655,0,0,0
2021-08-31,5308.0,5134.0,1.031615054593456,11.688309717197626,0.5633489441770324,0,0,0
2021-09-01,5242.0,5077.0,1.031766913693694,3.7193791771151155,-0.09915858836282133,0,0,1
2021-09-02,5273.0,5083.0,1.0327332168197434,23.61705890524445,1.482804984197136,0,0,0
2021-09-03,5408.0,5166.0,1.0352292265137093,60.00581583017811,3.789629711556545,0,1,0
2021-09-06,5473.0,5201.0,1.0382707550759687,72.95380284988732,3.9764774294883165,0,1,0
2021-09-07,5494.0,5241.0,1.0400683020967219,43.00202871108104,2.050531437567556,0,1,0
2021-09-08,5452.0,5200.0,1.04155038913827,35.93797648099553,1.5734349285137375,0,0,0
2021-09-09,5682.0,5396.0,1.0436960707897651,50.21600201842739,2.2413028464638107,0,1,0
2021-09-10,5640.0,5357.0,1.045370378639529,39.950881628043135,1.6146119953284064,0,0,0
2021-09-13,5642.0,5302.0,1.04873533913356,81.60523191386437,3.3829230573152533,0,1,0
2021-09-14,5492.0,5204.0,1.0498838965691335,28.40420225422895,0.8104833877386057,0,0,0
2021-09-15,5518.0,5190.0,1.0521974892616772,57.09503073189535,2.0601502027198872,0,1,0
2021-09-16,5541.0,5192.0,1.0548180401368168,64.38473560964758,2.2489070052549613,0,1,0
2021-09-17,5478.0,5064.0,1.0593364549115745,113.5201923277873,3.7704718012679677,0,1,0
2021-09-22,5656.0,5170.0,1.0653992788901967,147.88572813768315,4.180692069834634,0,1,0
2021-09-23,5605.0,5216.0,1.0670283946513845,39.379893498377896,0.6831092473616738,0,0,0
2021-09-24,5468.0,5117.0,1.067297219383179,6.64012841627391,-0.36036614679690304,0,0,1
2021-09-27,5564.0,5188.0,1.0682091291457694,22.1310379917486,0.12939633550668178,0,0,1
2021-09-28,5634.0,5289.0,1.0676680990861689,-12.896576066747002,-0.9664310038303757,0,0,0
2021-09-29,5657.0,5308.0,1.0673195900799362,-8.332384144300704,-0.7997087465271989,0,0,0
2021-09-30,5706.0,5376.0,1.0662234990875612,-26.017531094728838,-1.3141088216814822,0,0,0
2021-10-01,5706.0,5376.0,1.0653352908862506,-21.242523804483426,-1.1294410626444447,0,0,0
2021-10-08,5750.0,5423.0,1.0644015620300564,-22.24967088899575,-1.1240692125729832,0,0,0
2021-10-11,5808.0,5485.0,1.0633653776529237,-24.559096426286487,-1.1673720836216115,0,0,0
2021-10-12,5562.0,5288.0,1.0613333648406633,-50.3308332774277,-1.8675450508892384,0,0,0
2021-10-13,5421.0,5225.0,1.0572044973626922,-102.89349872006642,-3.07759253447894,1,0,0
2021-10-14,5465.0,5249.0,1.0543836114289469,-69.45957639054177,-2.070149812874836,1,0,0
2021-10-15,5515.0,5279.0,1.052661731637595,-42.00128131486417,-1.3325137437576164,0,0,0
2021-10-18,5422.0,5189.0,1.0513189393479063,-33.29397627628623,-1.099465601902706,0,0,0
2021-10-19,5546.0,5309.0,1.0501134616321877,-29.05236780528412,-0.9812795713703278,0,0,0
2021-10-20,5304.0,5075.0,1.0492792683063665,-21.092286654809868,-0.7751185572257657,0,0,0
2021-10-21,4976.0,4766.0,1.0484873267318564,-21.090599204027967,-0.7648975919636648,0,0,0
2021-10-22,4900.0,4722.0,1.0468414808010107,-43.18547234237212,-1.2837773851761436,0,0,0
2021-10-25,4825.0,4629.0,1.0461670336483369,-17.707198758151208,-0.6407694773608394,0,0,0
2021-10-26,4917.0,4642.0,1.0481675231716785,51.406357437068436,1.0409099543293705,0,0,0
2021-10-27,4655.0,4416.0,1.049013150486083,22.557927453457523,0.3267173654093407,0,0,1
2021-10-28,4712.0,4506.0,1.0485196644039347,-12.629607804129591,-0.5250990226564661,0,0,0
2021-10-29,4646.0,4417.0,1.049005129582907,12.544342632299958,0.08965674768325978,0,0,1
2021-11-01,4509.0,4245.0,1.0508223986874201,48.25891757190129,0.9370999889312849,0,0,0
2021-11-02,4230.0,4023.0,1.0509030032457414,2.2172179423823763,-0.18234728861302232,0,0,1
2021-11-03,4385.0,4214.0,1.0494434935215646,-37.35488169987366,-1.1269930769745296,0,0,0
2021-11-04,4226.0,4051.0,1.0486128828382435,-21.93078837772464,-0.7436544077731027,0,0,0
